CVE_ENT,CVE_MUN,CVEGEO,NOM_ENT,NOM_MUN
20,249,20249,Oaxaca,San Mateo Yoloxochitlán
20,250,20250,Oaxaca,San Mateo Etlatongo
20,251,20251,Oaxaca,San Mateo Nejápam
20,252,20252,Oaxaca,San Mateo Peñasco
20,253,20253,Oaxaca,San Mateo Piñas
20,254,20254,Oaxaca,San Mateo Río Hondo
20,255,20255,Oaxaca,San Mateo Sindihui
20,256,20256,Oaxaca,San Mateo Tlapiltepec
20,257,20257,Oaxaca,San Melchor Betaza
20,258,20258,Oaxaca,San Miguel Achiutla
20,259,20259,Oaxaca,San Miguel Ahuehuetitlán
20,260,20260,Oaxaca,San Miguel Aloápam
20,261,20261,Oaxaca,San Miguel Amatitlán
20,262,20262,Oaxaca,San Miguel Amatlán
20,263,20263,Oaxaca,San Miguel Coatlán
20,264,20264,Oaxaca,San Miguel Chicahua
20,265,20265,Oaxaca,San Miguel Chimalapa
20,266,20266,Oaxaca,San Miguel del Puerto
20,267,20267,Oaxaca,San Miguel del Río
20,268,20268,Oaxaca,San Miguel Ejutla
20,269,20269,Oaxaca,San Miguel el Grande
20,270,20270,Oaxaca,San Miguel Huautla
20,271,20271,Oaxaca,San Miguel Mixtepec
20,272,20272,Oaxaca,San Miguel Panixtlahuaca
20,273,20273,Oaxaca,San Miguel Peras
20,274,20274,Oaxaca,San Miguel Piedras
20,275,20275,Oaxaca,San Miguel Quetzaltepec
20,276,20276,Oaxaca,San Miguel Santa Flor
20,277,20277,Oaxaca,Villa Sola de Vega
20,278,20278,Oaxaca,San Miguel Soyaltepec
20,279,20279,Oaxaca,San Miguel Suchixtepec
20,280,20280,Oaxaca,Villa Talea de Castro
20,281,20281,Oaxaca,San Miguel Tecomatlán
20,282,20282,Oaxaca,San Miguel Tenango
20,283,20283,Oaxaca,San Miguel Tequixtepec
20,284,20284,Oaxaca,San Miguel Tilquiápam
20,285,20285,Oaxaca,San Miguel Tlacamama
20,286,20286,Oaxaca,San Miguel Tlacotepec
20,287,20287,Oaxaca,San Miguel Tulancingo
20,288,20288,Oaxaca,San Miguel Yotao
20,289,20289,Oaxaca,San Nicolás
20,290,20290,Oaxaca,San Nicolás Hidalgo
20,291,20291,Oaxaca,San Pablo Coatlán
20,292,20292,Oaxaca,San Pablo Cuatro Venados
20,293,20293,Oaxaca,San Pablo Etla
20,294,20294,Oaxaca,San Pablo Huitzo
20,295,20295,Oaxaca,San Pablo Huixtepec
20,296,20296,Oaxaca,San Pablo Macuiltianguis
20,297,20297,Oaxaca,San Pablo Tijaltepec
20,298,20298,Oaxaca,San Pablo Villa de Mitla
20,299,20299,Oaxaca,San Pablo Yaganiza
20,300,20300,Oaxaca,San Pedro Amuzgos
20,301,20301,Oaxaca,San Pedro Apóstol
20,302,20302,Oaxaca,San Pedro Atoyac
20,303,20303,Oaxaca,San Pedro Cajonos
20,304,20304,Oaxaca,San Pedro Coxcaltepec Cántaros
20,305,20305,Oaxaca,San Pedro Comitancillo
20,306,20306,Oaxaca,San Pedro el Alto
20,307,20307,Oaxaca,San Pedro Huamelula
20,308,20308,Oaxaca,San Pedro Huilotepec
20,309,20309,Oaxaca,San Pedro Ixcatlán
20,310,20310,Oaxaca,San Pedro Ixtlahuaca
20,311,20311,Oaxaca,San Pedro Jaltepetongo
20,312,20312,Oaxaca,San Pedro Jicayán
20,313,20313,Oaxaca,San Pedro Jocotipac
20,314,20314,Oaxaca,San Pedro Juchatengo
20,315,20315,Oaxaca,San Pedro Mártir
20,316,20316,Oaxaca,San Pedro Mártir Quiechapa
20,317,20317,Oaxaca,San Pedro Mártir Yucuxaco
20,318,20318,Oaxaca,San Pedro Mixtepec -Dto. 22 -
20,319,20319,Oaxaca,San Pedro Mixtepec -Dto. 26 -
20,320,20320,Oaxaca,San Pedro Molinos
20,321,20321,Oaxaca,San Pedro Nopala
20,322,20322,Oaxaca,San Pedro Ocopetatillo
20,323,20323,Oaxaca,San Pedro Ocotepec
20,324,20324,Oaxaca,San Pedro Pochutla
20,325,20325,Oaxaca,San Pedro Quiatoni
20,326,20326,Oaxaca,San Pedro Sochiápam
20,327,20327,Oaxaca,San Pedro Tapanatepec
20,328,20328,Oaxaca,San Pedro Taviche
20,329,20329,Oaxaca,San Pedro Teozacoalco
20,330,20330,Oaxaca,San Pedro Teutila
20,331,20331,Oaxaca,San Pedro Tidaá
20,332,20332,Oaxaca,San Pedro Topiltepec
20,333,20333,Oaxaca,San Pedro Totolápam
20,334,20334,Oaxaca,Villa de Tututepec de Melchor Ocampo
20,335,20335,Oaxaca,San Pedro Yaneri
20,336,20336,Oaxaca,San Pedro Yólox
20,337,20337,Oaxaca,San Pedro y San Pablo Ayutla
20,338,20338,Oaxaca,Villa de Etla
20,339,20339,Oaxaca,San Pedro y San Pablo Teposcolula
20,340,20340,Oaxaca,San Pedro y San Pablo Tequixtepec
20,341,20341,Oaxaca,San Pedro Yucunama
20,342,20342,Oaxaca,San Raymundo Jalpan
20,343,20343,Oaxaca,San Sebastián Abasolo
20,344,20344,Oaxaca,San Sebastián Coatlán
20,345,20345,Oaxaca,San Sebastián Ixcapa
20,346,20346,Oaxaca,San Sebastián Nicananduta
20,347,20347,Oaxaca,San Sebastián Río Hondo
20,348,20348,Oaxaca,San Sebastián Tecomaxtlahuaca
20,349,20349,Oaxaca,San Sebastián Teitipac
20,350,20350,Oaxaca,San Sebastián Tutla
20,351,20351,Oaxaca,San Simón Almolongas
20,352,20352,Oaxaca,San Simón Zahuatlán
20,353,20353,Oaxaca,Santa Ana
20,354,20354,Oaxaca,Santa Ana Ateixtlahuaca
20,355,20355,Oaxaca,Santa Ana Cuauhtémoc
20,356,20356,Oaxaca,Santa Ana del Valle
20,357,20357,Oaxaca,Santa Ana Tavela
20,358,20358,Oaxaca,Santa Ana Tlapacoyan
20,359,20359,Oaxaca,Santa Ana Yareni
20,360,20360,Oaxaca,Santa Ana Zegache
20,361,20361,Oaxaca,Santa Catalina Quierí
20,362,20362,Oaxaca,Santa Catarina Cuixtla
20,363,20363,Oaxaca,Santa Catarina Ixtepeji
20,364,20364,Oaxaca,Santa Catarina Juquila
20,365,20365,Oaxaca,Santa Catarina Lachatao
20,366,20366,Oaxaca,Santa Catarina Loxicha
20,367,20367,Oaxaca,Santa Catarina Mechoacán
20,368,20368,Oaxaca,Santa Catarina Minas
20,369,20369,Oaxaca,Santa Catarina Quiané
20,370,20370,Oaxaca,Santa Catarina Tayata
20,371,20371,Oaxaca,Santa Catarina Ticuá
20,372,20372,Oaxaca,Santa Catarina Yosonotú
20,373,20373,Oaxaca,Santa Catarina Zapoquila
20,374,20374,Oaxaca,Santa Cruz Acatepec
20,375,20375,Oaxaca,Santa Cruz Amilpas
20,376,20376,Oaxaca,Santa Cruz de Bravo
20,377,20377,Oaxaca,Santa Cruz Itundujia
20,378,20378,Oaxaca,Santa Cruz Mixtepec
20,379,20379,Oaxaca,Santa Cruz Nundaco
20,380,20380,Oaxaca,Santa Cruz Papalutla
20,381,20381,Oaxaca,Santa Cruz Tacache de Mina
20,382,20382,Oaxaca,Santa Cruz Tacahua
20,383,20383,Oaxaca,Santa Cruz Tayata
20,384,20384,Oaxaca,Santa Cruz Xitla
20,385,20385,Oaxaca,Santa Cruz Xoxocotlán
20,386,20386,Oaxaca,Santa Cruz Zenzontepec
20,387,20387,Oaxaca,Santa Gertrudis
20,388,20388,Oaxaca,Santa Inés del Monte
20,389,20389,Oaxaca,Santa Inés Yatzeche
20,390,20390,Oaxaca,Santa Lucía del Camino
20,391,20391,Oaxaca,Santa Lucía Miahuatlán
20,392,20392,Oaxaca,Santa Lucía Monteverde
20,393,20393,Oaxaca,Santa Lucía Ocotlán
20,394,20394,Oaxaca,Santa María Alotepec
20,395,20395,Oaxaca,Santa María Apazco
20,396,20396,Oaxaca,Santa María la Asunción
20,397,20397,Oaxaca,Heroica Ciudad de Tlaxiaco
20,398,20398,Oaxaca,Ayoquezco de Aldama
20,399,20399,Oaxaca,Santa María Atzompa
20,400,20400,Oaxaca,Santa María Camotlán
20,401,20401,Oaxaca,Santa María Colotepec
20,402,20402,Oaxaca,Santa María Cortijo
20,403,20403,Oaxaca,Santa María Coyotepec
20,404,20404,Oaxaca,Santa María Chachoápam
20,405,20405,Oaxaca,Villa de Chilapa de Díaz
20,406,20406,Oaxaca,Santa María Chilchotla
20,407,20407,Oaxaca,Santa María Chimalapa
20,408,20408,Oaxaca,Santa María del Rosario
20,409,20409,Oaxaca,Santa María del Tule
20,410,20410,Oaxaca,Santa María Ecatepec
20,411,20411,Oaxaca,Santa María Guelacé
20,412,20412,Oaxaca,Santa María Guienagati
20,413,20413,Oaxaca,Santa María Huatulco
20,414,20414,Oaxaca,Santa María Huazolotitlán
20,415,20415,Oaxaca,Santa María Ipalapa
20,416,20416,Oaxaca,Santa María Ixcatlán
20,417,20417,Oaxaca,Santa María Jacatepec
20,418,20418,Oaxaca,Santa María Jalapa del Marqués
20,419,20419,Oaxaca,Santa María Jaltianguis
20,420,20420,Oaxaca,Santa María Lachixío
20,421,20421,Oaxaca,Santa María Mixtequilla
20,422,20422,Oaxaca,Santa María Nativitas
20,423,20423,Oaxaca,Santa María Nduayaco
20,424,20424,Oaxaca,Santa María Ozolotepec
20,425,20425,Oaxaca,Santa María Pápalo
20,426,20426,Oaxaca,Santa María Peñoles
20,427,20427,Oaxaca,Santa María Petapa
20,428,20428,Oaxaca,Santa María Quiegolani
20,429,20429,Oaxaca,Santa María Sola
20,430,20430,Oaxaca,Santa María Tataltepec
20,431,20431,Oaxaca,Santa María Tecomavaca
20,432,20432,Oaxaca,Santa María Temaxcalapa
20,433,20433,Oaxaca,Santa María Temaxcaltepec
20,434,20434,Oaxaca,Santa María Teopoxco
20,435,20435,Oaxaca,Santa María Tepantlali
20,436,20436,Oaxaca,Santa María Texcatitlán
20,437,20437,Oaxaca,Santa María Tlahuitoltepec
20,438,20438,Oaxaca,Santa María Tlalixtac
20,439,20439,Oaxaca,Santa María Tonameca
20,440,20440,Oaxaca,Santa María Totolapilla
20,441,20441,Oaxaca,Santa María Xadani
20,442,20442,Oaxaca,Santa María Yalina
20,443,20443,Oaxaca,Santa María Yavesía
20,444,20444,Oaxaca,Santa María Yolotepec
20,445,20445,Oaxaca,Santa María Yosoyúa
20,446,20446,Oaxaca,Santa María Yucuhiti
20,447,20447,Oaxaca,Santa María Zacatepec
20,448,20448,Oaxaca,Santa María Zaniza
20,449,20449,Oaxaca,Santa María Zoquitlán
20,450,20450,Oaxaca,Santiago Amoltepec
20,451,20451,Oaxaca,Santiago Apoala
20,452,20452,Oaxaca,Santiago Apóstol
20,453,20453,Oaxaca,Santiago Astata
20,454,20454,Oaxaca,Santiago Atitlán
20,455,20455,Oaxaca,Santiago Ayuquililla
20,456,20456,Oaxaca,Santiago Cacaloxtepec
20,457,20457,Oaxaca,Santiago Camotlán
20,458,20458,Oaxaca,Santiago Comaltepec
20,459,20459,Oaxaca,Santiago Chazumba
20,460,20460,Oaxaca,Santiago Choápam
20,461,20461,Oaxaca,Santiago del Río
20,462,20462,Oaxaca,Santiago Huajolotitlán
20,463,20463,Oaxaca,Santiago Huauclilla
20,464,20464,Oaxaca,Santiago Ihuitlán Plumas
20,465,20465,Oaxaca,Santiago Ixcuintepec
20,466,20466,Oaxaca,Santiago Ixtayutla
20,467,20467,Oaxaca,Santiago Jamiltepec
20,468,20468,Oaxaca,Santiago Jocotepec
20,469,20469,Oaxaca,Santiago Juxtlahuaca
20,470,20470,Oaxaca,Santiago Lachiguiri
20,471,20471,Oaxaca,Santiago Lalopa
20,472,20472,Oaxaca,Santiago Laollaga
20,473,20473,Oaxaca,Santiago Laxopa
20,474,20474,Oaxaca,Santiago Llano Grande
20,475,20475,Oaxaca,Santiago Matatlán
20,476,20476,Oaxaca,Santiago Miltepec
20,477,20477,Oaxaca,Santiago Minas
20,478,20478,Oaxaca,Santiago Nacaltepec
20,479,20479,Oaxaca,Santiago Nejapilla
20,480,20480,Oaxaca,Santiago Nundiche
20,481,20481,Oaxaca,Santiago Nuyoó
20,482,20482,Oaxaca,Santiago Pinotepa Nacional
20,483,20483,Oaxaca,Santiago Suchilquitongo
20,484,20484,Oaxaca,Santiago Tamazola
20,485,20485,Oaxaca,Santiago Tapextla
20,486,20486,Oaxaca,Villa Tejúpam de la Unión
20,487,20487,Oaxaca,Santiago Tenango
20,488,20488,Oaxaca,Santiago Tepetlapa
20,489,20489,Oaxaca,Santiago Tetepec
20,490,20490,Oaxaca,Santiago Texcalcingo
20,491,20491,Oaxaca,Santiago Textitlán
20,492,20492,Oaxaca,Santiago Tilantongo
20,493,20493,Oaxaca,Santiago Tillo
20,494,20494,Oaxaca,Santiago Tlazoyaltepec
20,495,20495,Oaxaca,Santiago Xanica
20,496,20496,Oaxaca,Santiago Xiacuí
20,497,20497,Oaxaca,Santiago Yaitepec
20,498,20498,Oaxaca,Santiago Yaveo
20,499,20499,Oaxaca,Santiago Yolomécatl
20,500,20500,Oaxaca,Santiago Yosondúa
20,501,20501,Oaxaca,Santiago Yucuyachi
20,502,20502,Oaxaca,Santiago Zacatepec
20,503,20503,Oaxaca,Santiago Zoochila
20,504,20504,Oaxaca,Nuevo Zoquiápam
20,505,20505,Oaxaca,Santo Domingo Ingenio
20,506,20506,Oaxaca,Santo Domingo Albarradas
20,507,20507,Oaxaca,Santo Domingo Armenta
20,508,20508,Oaxaca,Santo Domingo Chihuitán
20,509,20509,Oaxaca,Santo Domingo de Morelos
20,510,20510,Oaxaca,Santo Domingo Ixcatlán
20,511,20511,Oaxaca,Santo Domingo Nuxaá
20,512,20512,Oaxaca,Santo Domingo Ozolotepec
20,513,20513,Oaxaca,Santo Domingo Petapa
20,514,20514,Oaxaca,Santo Domingo Roayaga
20,515,20515,Oaxaca,Santo Domingo Tehuantepec
20,516,20516,Oaxaca,Santo Domingo Teojomulco
20,517,20517,Oaxaca,Santo Domingo Tepuxtepec
20,518,20518,Oaxaca,Santo Domingo Tlatayápam
20,519,20519,Oaxaca,Santo Domingo Tomaltepec
20,520,20520,Oaxaca,Santo Domingo Tonalá
20,521,20521,Oaxaca,Santo Domingo Tonaltepec
20,522,20522,Oaxaca,Santo Domingo Xagacía
20,523,20523,Oaxaca,Santo Domingo Yanhuitlán
20,524,20524,Oaxaca,Santo Domingo Yodohino
20,525,20525,Oaxaca,Santo Domingo Zanatepec
20,526,20526,Oaxaca,Santos Reyes Nopala
20,527,20527,Oaxaca,Santos Reyes Pápalo
20,528,20528,Oaxaca,Santos Reyes Tepejillo
20,529,20529,Oaxaca,Santos Reyes Yucuná
20,530,20530,Oaxaca,Santo Tomás Jalieza
20,531,20531,Oaxaca,Santo Tomás Mazaltepec
20,532,20532,Oaxaca,Santo Tomás Ocotepec
20,533,20533,Oaxaca,Santo Tomás Tamazulapan
20,534,20534,Oaxaca,San Vicente Coatlán
20,535,20535,Oaxaca,San Vicente Lachixío
20,536,20536,Oaxaca,San Vicente Nuñú
20,537,20537,Oaxaca,Silacayoápam
20,538,20538,Oaxaca,Sitio de Xitlapehua
20,539,20539,Oaxaca,Soledad Etla
20,540,20540,Oaxaca,Villa de Tamazulápam del Progreso
20,541,20541,Oaxaca,Tanetze de Zaragoza
20,542,20542,Oaxaca,Taniche
20,543,20543,Oaxaca,Tataltepec de Valdés
20,544,20544,Oaxaca,Teococuilco de Marcos Pérez
20,545,20545,Oaxaca,Teotitlán de Flores Magón
20,546,20546,Oaxaca,Teotitlán del Valle
20,547,20547,Oaxaca,Teotongo
20,548,20548,Oaxaca,Tepelmeme Villa de Morelos
20,549,20549,Oaxaca,Tezoatlán de Segura y Luna
20,550,20550,Oaxaca,San Jerónimo Tlacochahuaya
20,551,20551,Oaxaca,Tlacolula de Matamoros
20,552,20552,Oaxaca,Tlacotepec Plumas
20,553,20553,Oaxaca,Tlalixtac de Cabrera
20,554,20554,Oaxaca,Totontepec Villa de Morelos
20,555,20555,Oaxaca,Trinidad Zaachila
20,556,20556,Oaxaca,La Trinidad Vista Hermosa
20,557,20557,Oaxaca,Unión Hidalgo
20,558,20558,Oaxaca,Valerio Trujano
20,559,20559,Oaxaca,San Juan Bautista Valle Nacional
20,560,20560,Oaxaca,Villa Díaz Ordaz
20,561,20561,Oaxaca,Yaxe
20,562,20562,Oaxaca,Magdalena Yodocono de Porfirio Díaz
20,563,20563,Oaxaca,Yogana
20,564,20564,Oaxaca,Yutanduchi de Guerrero
20,565,20565,Oaxaca,Villa de Zaachila
20,566,20566,Oaxaca,San Mateo Yucutindó
20,567,20567,Oaxaca,Zapotitlán Lagunas
20,568,20568,Oaxaca,Zapotitlán Palmas
20,569,20569,Oaxaca,Santa Inés de Zaragoza
20,570,20570,Oaxaca,Zimatlán de Álvarez
21,1,21001,Puebla,Acajete
21,2,21002,Puebla,Acateno
21,3,21003,Puebla,Acatlán
21,4,21004,Puebla,Acatzingo
21,5,21005,Puebla,Acteopan
21,6,21006,Puebla,Ahuacatlán
21,7,21007,Puebla,Ahuatlán
21,8,21008,Puebla,Ahuazotepec
21,9,21009,Puebla,Ahuehuetitla
21,10,21010,Puebla,Ajalpan
21,11,21011,Puebla,Albino Zertuche
21,12,21012,Puebla,Aljojuca
21,13,21013,Puebla,Altepexi
21,14,21014,Puebla,Amixtlán
21,15,21015,Puebla,Amozoc
21,16,21016,Puebla,Aquixtla
21,17,21017,Puebla,Atempan
21,18,21018,Puebla,Atexcal
21,19,21019,Puebla,Atlixco
21,20,21020,Puebla,Atoyatempan
21,21,21021,Puebla,Atzala
21,22,21022,Puebla,Atzitzihuacán
21,23,21023,Puebla,Atzitzintla
21,24,21024,Puebla,Axutla
21,25,21025,Puebla,Ayotoxco de Guerrero
21,26,21026,Puebla,Calpan
21,27,21027,Puebla,Caltepec
21,28,21028,Puebla,Camocuautla
21,29,21029,Puebla,Caxhuacan
21,30,21030,Puebla,Coatepec
21,31,21031,Puebla,Coatzingo
21,32,21032,Puebla,Cohetzala
21,33,21033,Puebla,Cohuecan
21,34,21034,Puebla,Coronango
21,35,21035,Puebla,Coxcatlán
21,36,21036,Puebla,Coyomeapan
21,37,21037,Puebla,Coyotepec
21,38,21038,Puebla,Cuapiaxtla de Madero
21,39,21039,Puebla,Cuautempan
21,40,21040,Puebla,Cuautinchán
21,41,21041,Puebla,Cuautlancingo
21,42,21042,Puebla,Cuayuca de Andrade
21,43,21043,Puebla,Cuetzalan del Progreso
21,44,21044,Puebla,Cuyoaco
21,45,21045,Puebla,Chalchicomula de Sesma
21,46,21046,Puebla,Chapulco
21,47,21047,Puebla,Chiautla
21,48,21048,Puebla,Chiautzingo
21,49,21049,Puebla,Chiconcuautla
21,50,21050,Puebla,Chichiquila
21,51,21051,Puebla,Chietla
21,52,21052,Puebla,Chigmecatitlán
21,53,21053,Puebla,Chignahuapan
21,54,21054,Puebla,Chignautla
21,55,21055,Puebla,Chila
21,56,21056,Puebla,Chila de la Sal
21,57,21057,Puebla,Honey
21,58,21058,Puebla,Chilchotla
21,59,21059,Puebla,Chinantla
21,60,21060,Puebla,Domingo Arenas
21,61,21061,Puebla,Eloxochitlán
21,62,21062,Puebla,Epatlán
21,63,21063,Puebla,Esperanza
21,64,21064,Puebla,Francisco Z. Mena
21,65,21065,Puebla,General Felipe Ángeles
21,66,21066,Puebla,Guadalupe
21,67,21067,Puebla,Guadalupe Victoria
21,68,21068,Puebla,Hermenegildo Galeana
21,69,21069,Puebla,Huaquechula
21,70,21070,Puebla,Huatlatlauca
21,71,21071,Puebla,Huauchinango
21,72,21072,Puebla,Huehuetla
21,73,21073,Puebla,Huehuetlán el Chico
21,74,21074,Puebla,Huejotzingo
21,75,21075,Puebla,Hueyapan
21,76,21076,Puebla,Hueytamalco
21,77,21077,Puebla,Hueytlalpan
21,78,21078,Puebla,Huitzilan de Serdán
21,79,21079,Puebla,Huitziltepec
21,80,21080,Puebla,Atlequizayan
21,81,21081,Puebla,Ixcamilpa de Guerrero
21,82,21082,Puebla,Ixcaquixtla
21,83,21083,Puebla,Ixtacamaxtitlán
21,84,21084,Puebla,Ixtepec
21,85,21085,Puebla,Izúcar de Matamoros
21,86,21086,Puebla,Jalpan
21,87,21087,Puebla,Jolalpan
21,88,21088,Puebla,Jonotla
21,89,21089,Puebla,Jopala
21,90,21090,Puebla,Juan C. Bonilla
21,91,21091,Puebla,Juan Galindo
21,92,21092,Puebla,Juan N. Méndez
21,93,21093,Puebla,Lafragua
21,94,21094,Puebla,Libres
21,95,21095,Puebla,La Magdalena Tlatlauquitepec
21,96,21096,Puebla,Mazapiltepec de Juárez
21,97,21097,Puebla,Mixtla
21,98,21098,Puebla,Molcaxac
21,99,21099,Puebla,Cañada Morelos
21,100,21100,Puebla,Naupan
21,101,21101,Puebla,Nauzontla
21,102,21102,Puebla,Nealtican
21,103,21103,Puebla,Nicolás Bravo
21,104,21104,Puebla,Nopalucan
21,105,21105,Puebla,Ocotepec
21,106,21106,Puebla,Ocoyucan
21,107,21107,Puebla,Olintla
21,108,21108,Puebla,Oriental
21,109,21109,Puebla,Pahuatlán
21,110,21110,Puebla,Palmar de Bravo
21,111,21111,Puebla,Pantepec
21,112,21112,Puebla,Petlalcingo
21,113,21113,Puebla,Piaxtla
21,114,21114,Puebla,Puebla
21,115,21115,Puebla,Quecholac
21,116,21116,Puebla,Quimixtlán
21,117,21117,Puebla,Rafael Lara Grajales
21,118,21118,Puebla,Los Reyes de Juárez
21,119,21119,Puebla,San Andrés Cholula
21,120,21120,Puebla,San Antonio Cañada
21,121,21121,Puebla,San Diego la Mesa Tochimiltzingo
21,122,21122,Puebla,San Felipe Teotlalcingo
21,123,21123,Puebla,San Felipe Tepatlán
21,124,21124,Puebla,San Gabriel Chilac
21,125,21125,Puebla,San Gregorio Atzompa
21,126,21126,Puebla,San Jerónimo Tecuanipan
21,127,21127,Puebla,San Jerónimo Xayacatlán
21,128,21128,Puebla,San José Chiapa
21,129,21129,Puebla,San José Miahuatlán
21,130,21130,Puebla,San Juan Atenco
21,131,21131,Puebla,San Juan Atzompa
21,132,21132,Puebla,San Martín Texmelucan
21,133,21133,Puebla,San Martín Totoltepec
21,134,21134,Puebla,San Matías Tlalancaleca
21,135,21135,Puebla,San Miguel Ixitlán
21,136,21136,Puebla,San Miguel Xoxtla
21,137,21137,Puebla,San Nicolás Buenos Aires
21,138,21138,Puebla,San Nicolás de los Ranchos
21,139,21139,Puebla,San Pablo Anicano
21,140,21140,Puebla,San Pedro Cholula
21,141,21141,Puebla,San Pedro Yeloixtlahuaca
21,142,21142,Puebla,San Salvador el Seco
21,143,21143,Puebla,San Salvador el Verde
21,144,21144,Puebla,San Salvador Huixcolotla
21,145,21145,Puebla,San Sebastián Tlacotepec
21,146,21146,Puebla,Santa Catarina Tlaltempan
21,147,21147,Puebla,Santa Inés Ahuatempan
21,148,21148,Puebla,Santa Isabel Cholula
21,149,21149,Puebla,Santiago Miahuatlán
21,150,21150,Puebla,Huehuetlán el Grande
21,151,21151,Puebla,Santo Tomás Hueyotlipan
21,152,21152,Puebla,Soltepec
21,153,21153,Puebla,Tecali de Herrera
21,154,21154,Puebla,Tecamachalco
21,155,21155,Puebla,Tecomatlán
21,156,21156,Puebla,Tehuacán
21,157,21157,Puebla,Tehuitzingo
21,158,21158,Puebla,Tenampulco
21,159,21159,Puebla,Teopantlán
21,160,21160,Puebla,Teotlalco
21,161,21161,Puebla,Tepanco de López
21,162,21162,Puebla,Tepango de Rodríguez
21,163,21163,Puebla,Tepatlaxco de Hidalgo
21,164,21164,Puebla,Tepeaca
21,165,21165,Puebla,Tepemaxalco
21,166,21166,Puebla,Tepeojuma
21,167,21167,Puebla,Tepetzintla
21,168,21168,Puebla,Tepexco
21,169,21169,Puebla,Tepexi de Rodríguez
21,170,21170,Puebla,Tepeyahualco
21,171,21171,Puebla,Tepeyahualco de Cuauhtémoc
21,172,21172,Puebla,Tetela de Ocampo
21,173,21173,Puebla,Teteles de Avila Castillo
21,174,21174,Puebla,Teziutlán
21,175,21175,Puebla,Tianguismanalco
21,176,21176,Puebla,Tilapa
21,177,21177,Puebla,Tlacotepec de Benito Juárez
21,178,21178,Puebla,Tlacuilotepec
21,179,21179,Puebla,Tlachichuca
21,180,21180,Puebla,Tlahuapan
21,181,21181,Puebla,Tlaltenango
21,182,21182,Puebla,Tlanepantla
21,183,21183,Puebla,Tlaola
21,184,21184,Puebla,Tlapacoya
21,185,21185,Puebla,Tlapanalá
21,186,21186,Puebla,Tlatlauquitepec
21,187,21187,Puebla,Tlaxco
21,188,21188,Puebla,Tochimilco
21,189,21189,Puebla,Tochtepec
21,190,21190,Puebla,Totoltepec de Guerrero
21,191,21191,Puebla,Tulcingo
21,192,21192,Puebla,Tuzamapan de Galeana
21,193,21193,Puebla,Tzicatlacoyan
21,194,21194,Puebla,Venustiano Carranza
21,195,21195,Puebla,Vicente Guerrero
21,196,21196,Puebla,Xayacatlán de Bravo
21,197,21197,Puebla,Xicotepec
21,198,21198,Puebla,Xicotlán
21,199,21199,Puebla,Xiutetelco
21,200,21200,Puebla,Xochiapulco
21,201,21201,Puebla,Xochiltepec
21,202,21202,Puebla,Xochitlán de Vicente Suárez
21,203,21203,Puebla,Xochitlán Todos Santos
21,204,21204,Puebla,Yaonáhuac
21,205,21205,Puebla,Yehualtepec
21,206,21206,Puebla,Zacapala
21,207,21207,Puebla,Zacapoaxtla
21,208,21208,Puebla,Zacatlán
21,209,21209,Puebla,Zapotitlán
21,210,21210,Puebla,Zapotitlán de Méndez
21,211,21211,Puebla,Zaragoza
21,212,21212,Puebla,Zautla
21,213,21213,Puebla,Zihuateutla
21,214,21214,Puebla,Zinacatepec
21,215,21215,Puebla,Zongozotla
21,216,21216,Puebla,Zoquiapan
21,217,21217,Puebla,Zoquitlán
22,1,22001,Querétaro,Amealco de Bonfil
22,2,22002,Querétaro,Pinal de Amoles
22,3,22003,Querétaro,Arroyo Seco
22,4,22004,Querétaro,Cadereyta de Montes
22,5,22005,Querétaro,Colón
22,6,22006,Querétaro,Corregidora
22,7,22007,Querétaro,Ezequiel Montes
22,8,22008,Querétaro,Huimilpan
22,9,22009,Querétaro,Jalpan de Serra
22,10,22010,Querétaro,Landa de Matamoros
22,11,22011,Querétaro,El Marqués
22,12,22012,Querétaro,Pedro Escobedo
22,13,22013,Querétaro,Peñamiller
22,14,22014,Querétaro,Querétaro
22,15,22015,Querétaro,San Joaquín
22,16,22016,Querétaro,San Juan del Río
22,17,22017,Querétaro,Tequisquiapan
22,18,22018,Querétaro,Tolimán
23,1,23001,Quintana Roo,Cozumel
23,2,23002,Quintana Roo,Felipe Carrillo Puerto
23,3,23003,Quintana Roo,Isla Mujeres
23,4,23004,Quintana Roo,Othón P. Blanco
23,5,23005,Quintana Roo,Benito Juárez
23,6,23006,Quintana Roo,José María Morelos
23,7,23007,Quintana Roo,Lázaro Cárdenas
23,8,23008,Quintana Roo,Solidaridad
23,9,23009,Quintana Roo,Tulum
24,1,24001,San Luis Potosí,Ahualulco
24,2,24002,San Luis Potosí,Alaquines
24,3,24003,San Luis Potosí,Aquismón
24,4,24004,San Luis Potosí,Armadillo de los Infante
24,5,24005,San Luis Potosí,Cárdenas
24,6,24006,San Luis Potosí,Catorce
24,7,24007,San Luis Potosí,Cedral
24,8,24008,San Luis Potosí,Cerritos
24,9,24009,San Luis Potosí,Cerro de San Pedro
24,10,24010,San Luis Potosí,Ciudad del Maíz
24,11,24011,San Luis Potosí,Ciudad Fernández
24,12,24012,San Luis Potosí,Tancanhuitz
24,13,24013,San Luis Potosí,Ciudad Valles
24,14,24014,San Luis Potosí,Coxcatlán
24,15,24015,San Luis Potosí,Charcas
24,16,24016,San Luis Potosí,Ebano
24,17,24017,San Luis Potosí,Guadalcázar
